2025-05-20 13:47:40 INFO::Writing function arguments to log file
2025-05-20 13:47:40 DEBUG::Function arguments
2025-05-20 13:47:40 DEBUG::Output folder: filtered_ko_TSS_output
2025-05-20 13:47:40 DEBUG::Min Abundance: 0.001000
2025-05-20 13:47:40 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:47:40 DEBUG::Normalization: TSS
2025-05-20 13:47:40 DEBUG::Transform: LOG
2025-05-20 13:47:40 DEBUG::Analysis method: LM
2025-05-20 13:47:40 DEBUG::Max significance: 0.250000
2025-05-20 13:47:40 DEBUG::Random effects: cross
2025-05-20 13:47:40 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:47:40 DEBUG::Correction method: BH
2025-05-20 13:47:40 DEBUG::Standardize: TRUE
2025-05-20 13:47:40 DEBUG::Cores: 1
2025-05-20 13:47:40 INFO::Verifying options selected are valid
2025-05-20 13:47:40 INFO::Determining format of input files
2025-05-20 13:47:40 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:47:40 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:47:40 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 14:03:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:27 INFO::Creating scatter plot for continuous data, timepoint vs K00174
2025-05-20 14:03:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:27 INFO::Creating scatter plot for continuous data, timepoint vs K02944
2025-05-20 14:03:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:27 INFO::Creating scatter plot for continuous data, timepoint vs K08307
2025-05-20 14:03:27 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:27 INFO::Creating scatter plot for continuous data, timepoint vs K13747
2025-05-20 14:03:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:28 INFO::Creating scatter plot for continuous data, timepoint vs K11070
2025-05-20 14:03:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:28 INFO::Creating scatter plot for continuous data, timepoint vs K07407
2025-05-20 14:03:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:28 INFO::Creating scatter plot for continuous data, timepoint vs K06197
2025-05-20 14:03:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:28 INFO::Creating scatter plot for continuous data, timepoint vs K19505
2025-05-20 14:03:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:28 INFO::Creating scatter plot for continuous data, timepoint vs K05366
2025-05-20 14:03:28 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:28 INFO::Creating scatter plot for continuous data, timepoint vs K11391
2025-05-20 14:03:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:29 INFO::Creating scatter plot for continuous data, timepoint vs K12267
2025-05-20 14:03:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:29 INFO::Creating scatter plot for continuous data, timepoint vs K00040
2025-05-20 14:03:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:29 INFO::Creating scatter plot for continuous data, timepoint vs K03424
2025-05-20 14:03:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:29 INFO::Creating scatter plot for continuous data, timepoint vs K15408
2025-05-20 14:03:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:29 INFO::Creating scatter plot for continuous data, timepoint vs K17989
2025-05-20 14:03:29 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:29 INFO::Creating scatter plot for continuous data, timepoint vs K02364
2025-05-20 14:03:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:30 INFO::Creating scatter plot for continuous data, timepoint vs K19687
2025-05-20 14:03:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:30 INFO::Creating scatter plot for continuous data, timepoint vs K07692
2025-05-20 14:03:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:30 INFO::Creating scatter plot for continuous data, timepoint vs K08693
2025-05-20 14:03:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:30 INFO::Creating scatter plot for continuous data, timepoint vs K06387
2025-05-20 14:03:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:30 INFO::Creating scatter plot for continuous data, timepoint vs K01537
2025-05-20 14:03:30 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:30 INFO::Creating scatter plot for continuous data, timepoint vs K06983
2025-05-20 14:03:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:31 INFO::Creating scatter plot for continuous data, timepoint vs K00285
2025-05-20 14:03:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:31 INFO::Creating scatter plot for continuous data, timepoint vs K04117
2025-05-20 14:03:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:31 INFO::Creating scatter plot for continuous data, timepoint vs K16556
2025-05-20 14:03:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:31 INFO::Creating scatter plot for continuous data, timepoint vs K06436
2025-05-20 14:03:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:31 INFO::Creating scatter plot for continuous data, timepoint vs K03631
2025-05-20 14:03:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:31 INFO::Creating scatter plot for continuous data, timepoint vs K05350
2025-05-20 14:03:31 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:31 INFO::Creating scatter plot for continuous data, timepoint vs K02078
2025-05-20 14:03:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:32 INFO::Creating scatter plot for continuous data, timepoint vs K16922
2025-05-20 14:03:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:32 INFO::Creating scatter plot for continuous data, timepoint vs K00529
2025-05-20 14:03:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:32 INFO::Creating scatter plot for continuous data, timepoint vs K02401
2025-05-20 14:03:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:32 INFO::Creating scatter plot for continuous data, timepoint vs K02205
2025-05-20 14:03:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:32 INFO::Creating scatter plot for continuous data, timepoint vs K07455
2025-05-20 14:03:32 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:32 INFO::Creating scatter plot for continuous data, timepoint vs K13921
2025-05-20 14:03:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:33 INFO::Creating scatter plot for continuous data, timepoint vs K09970
2025-05-20 14:03:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:33 INFO::Creating scatter plot for continuous data, timepoint vs K16255
2025-05-20 14:03:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:33 INFO::Creating scatter plot for continuous data, timepoint vs K02000
2025-05-20 14:03:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:33 INFO::Creating scatter plot for continuous data, timepoint vs K15897
2025-05-20 14:03:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:33 INFO::Creating scatter plot for continuous data, timepoint vs K07790
2025-05-20 14:03:33 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:33 INFO::Creating scatter plot for continuous data, timepoint vs K09766
2025-05-20 14:03:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:34 INFO::Creating scatter plot for continuous data, timepoint vs K17363
2025-05-20 14:03:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:34 INFO::Creating scatter plot for continuous data, timepoint vs K06320
2025-05-20 14:03:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:34 INFO::Creating scatter plot for continuous data, timepoint vs K19181
2025-05-20 14:03:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:34 INFO::Creating scatter plot for continuous data, timepoint vs K02480
2025-05-20 14:03:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:34 INFO::Creating scatter plot for continuous data, timepoint vs K05802
2025-05-20 14:03:34 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:34 INFO::Creating scatter plot for continuous data, timepoint vs K16254
2025-05-20 14:03:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:35 INFO::Creating scatter plot for continuous data, timepoint vs K05595
2025-05-20 14:03:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:35 INFO::Creating scatter plot for continuous data, timepoint vs K01308
2025-05-20 14:03:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:35 INFO::Creating scatter plot for continuous data, timepoint vs K00817
2025-05-20 14:03:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:35 INFO::Creating scatter plot for continuous data, timepoint vs K07010
2025-05-20 14:03:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:35 INFO::Creating scatter plot for continuous data, timepoint vs K17837
2025-05-20 14:03:35 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:35 INFO::Creating scatter plot for continuous data, timepoint vs K16257
2025-05-20 14:03:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:36 INFO::Creating scatter plot for continuous data, timepoint vs K16256
2025-05-20 14:03:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:36 INFO::Creating scatter plot for continuous data, timepoint vs K16651
2025-05-20 14:03:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:36 INFO::Creating scatter plot for continuous data, timepoint vs K10896
2025-05-20 14:03:36 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:36 INFO::Creating scatter plot for continuous data, timepoint vs K16785
2025-05-20 14:03:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:37 INFO::Creating scatter plot for continuous data, timepoint vs K06442
2025-05-20 14:03:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:37 INFO::Creating scatter plot for continuous data, timepoint vs K07284
2025-05-20 14:03:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:37 INFO::Creating scatter plot for continuous data, timepoint vs K11741
2025-05-20 14:03:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:37 INFO::Creating scatter plot for continuous data, timepoint vs K09001
2025-05-20 14:03:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:37 INFO::Creating scatter plot for continuous data, timepoint vs K16014
2025-05-20 14:03:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:37 INFO::Creating scatter plot for continuous data, timepoint vs K01567
2025-05-20 14:03:37 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:37 INFO::Creating scatter plot for continuous data, timepoint vs K05812
2025-05-20 14:03:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:38 INFO::Creating scatter plot for continuous data, timepoint vs K12308
2025-05-20 14:03:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:38 INFO::Creating scatter plot for continuous data, timepoint vs K12242
2025-05-20 14:03:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:38 INFO::Creating scatter plot for continuous data, timepoint vs K05351
2025-05-20 14:03:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:38 INFO::Creating scatter plot for continuous data, timepoint vs K01452
2025-05-20 14:03:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:38 INFO::Creating scatter plot for continuous data, timepoint vs K02412
2025-05-20 14:03:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:38 INFO::Creating scatter plot for continuous data, timepoint vs K11004
2025-05-20 14:03:38 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:38 INFO::Creating scatter plot for continuous data, timepoint vs K07122
2025-05-20 14:03:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:39 INFO::Creating scatter plot for continuous data, timepoint vs K19209
2025-05-20 14:03:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:39 INFO::Creating scatter plot for continuous data, timepoint vs K09120
2025-05-20 14:03:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:39 INFO::Creating scatter plot for continuous data, timepoint vs K01138
2025-05-20 14:03:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:39 INFO::Creating scatter plot for continuous data, timepoint vs K00457
2025-05-20 14:03:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:39 INFO::Creating scatter plot for continuous data, timepoint vs K18094
2025-05-20 14:03:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:39 INFO::Creating scatter plot for continuous data, timepoint vs K18095
2025-05-20 14:03:39 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:39 INFO::Creating scatter plot for continuous data, timepoint vs K01745
2025-05-20 14:03:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:40 INFO::Creating scatter plot for continuous data, timepoint vs K09899
2025-05-20 14:03:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:40 INFO::Creating scatter plot for continuous data, timepoint vs K00100
2025-05-20 14:03:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:40 INFO::Creating scatter plot for continuous data, timepoint vs K06385
2025-05-20 14:03:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:40 INFO::Creating scatter plot for continuous data, timepoint vs K08305
2025-05-20 14:03:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:40 INFO::Creating scatter plot for continuous data, timepoint vs K06222
2025-05-20 14:03:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:40 INFO::Creating scatter plot for continuous data, timepoint vs K07099
2025-05-20 14:03:40 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:40 INFO::Creating scatter plot for continuous data, timepoint vs K09924
2025-05-20 14:03:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:41 INFO::Creating scatter plot for continuous data, timepoint vs K00133
2025-05-20 14:03:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:41 INFO::Creating scatter plot for continuous data, timepoint vs K19118
2025-05-20 14:03:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:41 INFO::Creating scatter plot for continuous data, timepoint vs K06397
2025-05-20 14:03:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:41 INFO::Creating scatter plot for continuous data, timepoint vs K19119
2025-05-20 14:03:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:41 INFO::Creating scatter plot for continuous data, timepoint vs K00830
2025-05-20 14:03:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:41 INFO::Creating scatter plot for continuous data, timepoint vs K06219
2025-05-20 14:03:41 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:41 INFO::Creating scatter plot for continuous data, timepoint vs K03606
2025-05-20 14:03:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:42 INFO::Creating scatter plot for continuous data, timepoint vs K06283
2025-05-20 14:03:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:42 INFO::Creating scatter plot for continuous data, timepoint vs K07286
2025-05-20 14:03:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:42 INFO::Creating scatter plot for continuous data, timepoint vs K06984
2025-05-20 14:03:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:42 INFO::Creating scatter plot for continuous data, timepoint vs K14153
2025-05-20 14:03:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:42 INFO::Creating scatter plot for continuous data, timepoint vs K16260
2025-05-20 14:03:42 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:42 INFO::Creating scatter plot for continuous data, timepoint vs K11382
2025-05-20 14:03:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:43 INFO::Creating scatter plot for continuous data, timepoint vs K17464
2025-05-20 14:03:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:43 INFO::Creating scatter plot for continuous data, timepoint vs K06140
2025-05-20 14:03:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:43 INFO::Creating scatter plot for continuous data, timepoint vs K09384
2025-05-20 14:03:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:43 INFO::Creating scatter plot for continuous data, timepoint vs K01338
2025-05-20 14:03:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:43 INFO::Creating scatter plot for continuous data, timepoint vs K06382
2025-05-20 14:03:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:43 INFO::Creating scatter plot for continuous data, timepoint vs K16209
2025-05-20 14:03:43 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:43 INFO::Creating scatter plot for continuous data, timepoint vs K14029
2025-05-20 14:03:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:44 INFO::Creating scatter plot for continuous data, timepoint vs K00655
2025-05-20 14:03:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:44 INFO::Creating scatter plot for continuous data, timepoint vs K19117
2025-05-20 14:03:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:44 INFO::Creating scatter plot for continuous data, timepoint vs K16306
2025-05-20 14:03:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:44 INFO::Creating scatter plot for continuous data, timepoint vs K16258
2025-05-20 14:03:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:44 INFO::Creating scatter plot for continuous data, timepoint vs K18770
2025-05-20 14:03:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:44 INFO::Creating scatter plot for continuous data, timepoint vs K05805
2025-05-20 14:03:44 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:44 INFO::Creating scatter plot for continuous data, timepoint vs K07256
2025-05-20 14:03:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:45 INFO::Creating scatter plot for continuous data, timepoint vs K11473
2025-05-20 14:03:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:45 INFO::Creating scatter plot for continuous data, timepoint vs K01893
2025-05-20 14:03:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:45 INFO::Creating scatter plot for continuous data, timepoint vs K00016
2025-05-20 14:03:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:45 INFO::Creating scatter plot for continuous data, timepoint vs K10672
2025-05-20 14:03:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:45 INFO::Creating scatter plot for continuous data, timepoint vs K12137
2025-05-20 14:03:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:45 INFO::Creating scatter plot for continuous data, timepoint vs K08094
2025-05-20 14:03:45 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:45 INFO::Creating scatter plot for continuous data, timepoint vs K01433
2025-05-20 14:03:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:46 INFO::Creating scatter plot for continuous data, timepoint vs K03931
2025-05-20 14:03:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:46 INFO::Creating scatter plot for continuous data, timepoint vs K15864
2025-05-20 14:03:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:46 INFO::Creating scatter plot for continuous data, timepoint vs K06928
2025-05-20 14:03:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:46 INFO::Creating scatter plot for continuous data, timepoint vs K02348
2025-05-20 14:03:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:46 INFO::Creating scatter plot for continuous data, timepoint vs K02082
2025-05-20 14:03:46 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:46 INFO::Creating scatter plot for continuous data, timepoint vs K04076
2025-05-20 14:03:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:47 INFO::Creating scatter plot for continuous data, timepoint vs K11312
2025-05-20 14:03:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:47 INFO::Creating scatter plot for continuous data, timepoint vs K01146
2025-05-20 14:03:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:47 INFO::Creating scatter plot for continuous data, timepoint vs K01965
2025-05-20 14:03:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:47 INFO::Creating scatter plot for continuous data, timepoint vs K11177
2025-05-20 14:03:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:47 INFO::Creating scatter plot for continuous data, timepoint vs K17462
2025-05-20 14:03:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:47 INFO::Creating scatter plot for continuous data, timepoint vs K09123
2025-05-20 14:03:47 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:47 INFO::Creating scatter plot for continuous data, timepoint vs K07742
2025-05-20 14:03:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:48 INFO::Creating scatter plot for continuous data, timepoint vs K03409
2025-05-20 14:03:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:48 INFO::Creating scatter plot for continuous data, timepoint vs K10742
2025-05-20 14:03:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:48 INFO::Creating scatter plot for continuous data, timepoint vs K08088
2025-05-20 14:03:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:48 INFO::Creating scatter plot for continuous data, timepoint vs K13876
2025-05-20 14:03:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:48 INFO::Creating scatter plot for continuous data, timepoint vs K16783
2025-05-20 14:03:48 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:48 INFO::Creating scatter plot for continuous data, timepoint vs K03534
2025-05-20 14:03:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:49 INFO::Creating scatter plot for continuous data, timepoint vs K06396
2025-05-20 14:03:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:49 INFO::Creating scatter plot for continuous data, timepoint vs K11959
2025-05-20 14:03:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:49 INFO::Creating scatter plot for continuous data, timepoint vs K06392
2025-05-20 14:03:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:49 INFO::Creating scatter plot for continuous data, timepoint vs K00588
2025-05-20 14:03:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:49 INFO::Creating scatter plot for continuous data, timepoint vs K09817
2025-05-20 14:03:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:49 INFO::Creating scatter plot for continuous data, timepoint vs K08687
2025-05-20 14:03:49 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:49 INFO::Creating scatter plot for continuous data, timepoint vs K03380
2025-05-20 14:03:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:50 INFO::Creating scatter plot for continuous data, timepoint vs K05782
2025-05-20 14:03:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:50 INFO::Creating scatter plot for continuous data, timepoint vs K18967
2025-05-20 14:03:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:50 INFO::Creating scatter plot for continuous data, timepoint vs K17465
2025-05-20 14:03:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:50 INFO::Creating scatter plot for continuous data, timepoint vs K17466
2025-05-20 14:03:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:50 INFO::Creating scatter plot for continuous data, timepoint vs K17467
2025-05-20 14:03:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:50 INFO::Creating scatter plot for continuous data, timepoint vs K04564
2025-05-20 14:03:50 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:50 INFO::Creating scatter plot for continuous data, timepoint vs K15329
2025-05-20 14:03:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:51 INFO::Creating scatter plot for continuous data, timepoint vs K01346
2025-05-20 14:03:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:51 INFO::Creating scatter plot for continuous data, timepoint vs K18541
2025-05-20 14:03:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:51 INFO::Creating scatter plot for continuous data, timepoint vs K01575
2025-05-20 14:03:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:51 INFO::Creating scatter plot for continuous data, timepoint vs K00365
2025-05-20 14:03:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:51 INFO::Creating scatter plot for continuous data, timepoint vs K07290
2025-05-20 14:03:51 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:51 INFO::Creating scatter plot for continuous data, timepoint vs K11017
2025-05-20 14:03:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:52 INFO::Creating scatter plot for continuous data, timepoint vs K11178
2025-05-20 14:03:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:52 INFO::Creating scatter plot for continuous data, timepoint vs K10855
2025-05-20 14:03:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:52 INFO::Creating scatter plot for continuous data, timepoint vs K16784
2025-05-20 14:03:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:52 INFO::Creating scatter plot for continuous data, timepoint vs K19343
2025-05-20 14:03:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:52 INFO::Creating scatter plot for continuous data, timepoint vs K07255
2025-05-20 14:03:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
